--- Fields ---
document 0 349 0
title 0 7 0
body 7 349 0
heading 7 11 0
heading 21 25 0
heading 199 204 0
heading 226 227 0
heading 242 243 0
heading 246 247 0
url 349 356 0
--- Terms ---
0 1 banner
1 2 year
2 0 [OOV]
3 3 bug
4 4 pest
5 5 control
6 6 ceu
7 4 pest
8 5 control
9 6 ceu
10 7 blog
11 8 subscrib
12 0 [OOV]
13 9 rss
14 10 home
15 11 sampl
16 12 page
17 13 10
18 14 feb
19 15 12
20 16 0
21 1 banner
22 2 year
23 0 [OOV]
24 3 bug
25 0 [OOV]
26 17 tom
27 18 oder
28 0 [OOV]
29 0 [OOV]
30 19 winter
31 0 [OOV]
32 20 question
33 0 [OOV]
34 21 be
35 22 ask
36 23 across
37 0 [OOV]
38 0 [OOV]
39 0 [OOV]
40 24 countri
41 0 [OOV]
42 0 [OOV]
43 25 deep
44 26 south
45 0 [OOV]
46 27 chicago
47 0 [OOV]
48 0 [OOV]
49 28 northern
50 29 citi
51 0 [OOV]
52 19 winter
53 0 [OOV]
54 30 2012
55 0 [OOV]
56 0 [OOV]
57 31 unusu
58 32 mild
59 0 [OOV]
60 0 [OOV]
61 33 jet
62 34 stream
63 0 [OOV]
64 35 kept
65 36 cold
66 37 temperatur
67 0 [OOV]
68 0 [OOV]
69 0 [OOV]
70 0 [OOV]
71 38 canadian
72 39 border
73 0 [OOV]
74 40 concern
75 0 [OOV]
76 0 [OOV]
77 0 [OOV]
78 0 [OOV]
79 41 american
80 42 horticultur
81 43 commun
82 0 [OOV]
83 0 [OOV]
84 0 [OOV]
85 44 season
86 45 weather
87 0 [OOV]
88 46 suddenli
89 47 show
90 0 [OOV]
91 0 [OOV]
92 0 [OOV]
93 48 vengeanc
94 0 [OOV]
95 0 [OOV]
96 49 lower
97 50 48
98 51 state
99 0 [OOV]
100 0 [OOV]
101 20 question
102 0 [OOV]
103 0 [OOV]
104 0 [OOV]
105 0 [OOV]
106 52 spring
107 0 [OOV]
108 0 [OOV]
109 53 answer
110 0 [OOV]
111 0 [OOV]
112 54 case
113 0 [OOV]
114 0 [OOV]
115 55 nip
116 0 [OOV]
117 0 [OOV]
118 56 bud
119 0 [OOV]
120 0 [OOV]
121 57 onli
122 0 [OOV]
123 58 week
124 0 [OOV]
125 19 winter
126 59 left
127 0 [OOV]
128 52 spring
129 60 offici
130 61 arriv
131 0 [OOV]
132 62 march
133 63 20
134 0 [OOV]
135 0 [OOV]
136 0 [OOV]
137 64 earli
138 0 [OOV]
139 65 draw
140 0 [OOV]
141 66 conclus
142 0 [OOV]
143 0 [OOV]
144 0 [OOV]
145 0 [OOV]
146 67 far
147 32 mild
148 19 winter
149 68 will
150 69 affect
151 0 [OOV]
152 70 leaf
153 0 [OOV]
154 0 [OOV]
155 71 plant
156 52 spring
157 72 bloom
158 0 [OOV]
159 0 [OOV]
160 73 insect
161 0 [OOV]
162 74 pollin
163 0 [OOV]
164 75 feed
165 0 [OOV]
166 0 [OOV]
167 76 full
168 77 stori
169 0 [OOV]
170 78 mother
171 79 natur
172 80 network
173 81 share
174 82 bookmark
175 83 tag
176 0 [OOV]
177 10 home
178 4 pest
179 4 pest
180 5 control
181 4 pest
182 84 manag
183 85 leav
184 0 [OOV]
185 86 comment
186 86 comment
187 16 0
188 87 trackback
189 16 0
190 8 subscrib
191 0 [OOV]
192 86 comment
193 0 [OOV]
194 0 [OOV]
195 88 post
196 0 [OOV]
